Symbol,Name,Sector,Value,Close,MA,Grade
OBCI,Ocean Bio-Chem  Inc.,Industrials,7099.53819,9.49, ,10.4543
GSMG,Glory Star New Media Group Hold,Communication Services,8021134.41585,1.2, ,10.3578
LARK,Landmark Bancorp Inc.,Financial Services,5.69268087397968E+016,28.56, ,10.3523
SRAD,Sportradar Group AG,Technology,5708278129873.31,15.5, ,10.3396
QD,Qudian Inc.,Financial Services,352245178.23079,1.05, ,10.3076
FINW,FinWise Bancorp,Financial Services,11408804737.8489,16.96, ,10.2935
DOW,Dow Inc.,Basic Materials,537170.49492,59.94, ,10.2197
FMNB,Farmers National Banc Corp.,Financial Services,6434732544260489,19.57, ,10.2111
EBAY,eBay Inc.,Consumer Cyclical,225770657.2207,63.28, ,10.1684
FNCB,FNCB Bancorp Inc. Common Stock,Financial Services,17960193015835.3,9.01, ,10.164
CPHC,Canterbury Park Holding Corpora,Consumer Cyclical,93131.15632,17.36, ,10.157
MERC,Mercer International Inc.,Basic Materials,3829.24912,12.35, ,10.0567
SBS,Companhia de saneamento Basico ,Utilities,79865285.77343,6.4, ,10.0273
NVR,NVR  Inc.,Consumer Cyclical,1000558.16244,5692.03, ,9.9798
VEL,Velocity Financial  Inc.,Financial Services,6453058354503.73,13.47, ,9.9323
SUN,Sunoco LP,Energy,40091971.60736,43.84, ,9.9184
PBFX,PBF Logistics LP,Energy,12695183.75383,12.36, ,9.9134
OMAB,Grupo Aeroportuario del Centro ,Industrials,2091.06042,52.8163, ,9.8865
ADES,Advanced Emissions Solutions  I,Industrials,1.13371,7.13, ,9.8855
GRP.U,Granite Real Estate Inc. Staple,Real Estate,14272415.24417,80.6, ,9.8818
LPX,Louisiana-Pacific Corporation,Industrials,96138.85147,77.9, ,9.8576
BPRN,The Bank of Princeton,Financial Services,2.99341741482225E+015,30.66, ,9.8429
SSNC,SS&C Technologies Holdings  Inc,Technology,684802993.38136,83.03, ,9.8316
BTG,B2Gold Corp,Basic Materials,4569.55109,3.64, ,9.8175
AUDC,AudioCodes Ltd.,Technology,3677645.12998,33.51, ,9.7816
OPHC,OptimumBank Holdings  Inc.,Financial Services,3.85956414479775E+015,4.29, ,9.7758
CNA,CNA Financial Corporation,Financial Services,12917544425.0647,46.74, ,9.7739
ZM,Zoom Video Communications  Inc.,Technology,21909.30362,162.1, ,9.7355
UPC,Universe Pharmaceuticals Inc,Healthcare,1366.83197,1.64, ,9.7123
SHEN,Shenandoah Telecommunications C,Communication Services,0.00449,24.62, ,9.6319
HONE,HarborOne Bancorp  Inc.,Financial Services,1.51467320092364E+017,15.08, ,9.627
MN,Manning & Napier  Inc.,Financial Services,9.56978,8.24, ,9.6009
UFI,Unifi  Inc. New,Consumer Cyclical,21530.93747,23.3, ,9.5713
LEGH,Legacy Housing Corporation,Consumer Cyclical,161001.74073,25.36, ,9.5397
OPRA,Opera Limited,Communication Services,119344499.72402,7.01, ,9.4932
APG,APi Group Corporation,Industrials,3274923.54028,25.52, ,9.4427
AMRK,A-Mark Precious Metals  Inc.,Financial Services,118052106.87458,56.3, ,9.333
TTE,TotalEnergies SE,Energy,229632632.8946,55.52, ,9.3275
GSBC,Great Southern Bancorp  Inc.,Financial Services,2.41907697545922E+015,59.89, ,9.3141
EBR.B,Centrais Electricas Brasileiras,Utilities,412487794951.048,5.595, ,9.2544
GMAB,Genmab A/S,Healthcare,559196154.16356,34.86, ,9.1776
NXST,Nexstar Media Group  Inc.,Communication Services,177463263.01277,169.93, ,9.1674
LOGI,Logitech International S.A. - R,Technology,34669718.39284,82.51, ,9.153
WRK,Westrock Company,Consumer Cyclical,4811518.46871,47.25, ,9.1498
LEVL,Level One Bancorp  Inc.,Financial Services,5223003292544303,42.12, ,9.1044
LDOS,Leidos Holdings  Inc.,Technology,50709981.14507,92.48, ,9.0356
HOPE,Hope Bancorp  Inc.,Financial Services,4.41464468555536E+016,16.52, ,8.9832
COWN,Cowen Inc.,Financial Services,1896436567.82468,35.74, ,8.9622
DFH,Dream Finders Homes  Inc.,Consumer Cyclical,10560582668.1614,19.55, ,8.8194
MITT,AG Mortgage Investment Trust  I,Real Estate,19196027054184.1,10.39, ,8.7424
EBR,Centrais Electricas Brasileiras,Utilities,635278050897.442,5.73, ,8.7252
GNW,Genworth Financial Inc,Financial Services,181253255749.632,4.4, ,8.7246
DOX,Amdocs Limited,Technology,402858963.23267,75.68, ,8.7207
RUSHB,Rush Enterprises  Inc.,Consumer Cyclical,510055.41234,54.53, ,8.7038
XP,XP Inc.,Financial Services,539674937178.282,29.31, ,8.6641
KBH,KB Home,Consumer Cyclical,34107785454.3651,49.38, ,8.6399
GLW,Corning Incorporated,Technology,1306228556.14342,38.09, ,8.6007
CTSH,Cognizant Technology Solutions ,Technology,2455325.66428,87.2, ,8.5735
WSM,Williams-Sonoma  Inc.,Consumer Cyclical,85797.53808,148.74, ,8.5413
CRCT,Cricut  Inc.,Technology,55296391149.1244,23.37, ,8.4998
ABG,Asbury Automotive Group Inc,Consumer Cyclical,113.98318,167.37, ,8.4942
ITIC,Investors Title Company,Financial Services,169329.55068,208.6, ,8.4464
ACH,Aluminum Corporation of China L,Basic Materials,691252.37875,14.02, ,8.3972
PHM,PulteGroup  Inc.,Consumer Cyclical,8283822.13721,56.93, ,8.3878
SPLP,Steel Partners Holdings LP LTD ,Industrials,21169892.78914,38.95, ,8.3809
CHCI,Comstock Holding Companies  Inc,Real Estate,226695.72432,4.5, ,8.2637
BWMX,Betterware de Mexico  S.A.B de ,Consumer Cyclical,924959660482.518,19.61, ,8.2498
LFC,China Life Insurance Company Li,Financial Services,5144972276.94594,8.66, ,8.243
HIBB,Hibbett  Inc.,Consumer Cyclical,4064.93079,64.95, ,8.2396
VIV,Telefonica Brasil S.A.,Communication Services,673580566.36026,8.51, ,8.175
ASR,Grupo Aeroportuario del Sureste,Industrials,1469537.84214,212.03, ,8.174
ORI,Old Republic International Corp,Financial Services,1126498227267.2,25.78, ,8.1584
EGLE,Eagle Bulk Shipping Inc.,Industrials,49975328771663.1,43.28, ,8.1571
NWLI,National Western Life Group  In,Financial Services,497099.58132,217.25, ,8.1407
ANET,Arista Networks  Inc.,Technology,671840657.82101,129.48, ,8.1406
LINC,Lincoln Educational Services Co,Consumer Defensive,4849.83526,7.48, ,8.1335
BFI,BurgerFi International Inc,Consumer Cyclical,52274.68891,5.79, ,8.1284
ADM,Archer-Daniels-Midland Company,Consumer Defensive,794044724.29379,69.81, ,8.0782
GS,Goldman Sachs Group  Inc. (The),Financial Services,2.37184348209812E+018,390.8, ,8.0677
MRBK,Meridian Corporation,Financial Services,3981800023088202,37.03, ,8.0599
TTMI,TTM Technologies  Inc.,Technology,8887278.60216,15.03, ,7.9951
SPNT,SiriusPoint Ltd.,Financial Services,1710286648302.86,8.21, ,7.9799
SSY,SunLink Health Systems  Inc.,Healthcare,1.32605,1.47, ,7.9235
MLI,Mueller Industries  Inc.,Industrials,47908.11438,57.94, ,7.8747
MANT,ManTech International Corporati,Technology,1308284.27582,73.2, ,7.791
GAM,General American Investors  Inc,Financial Services,2383877963050983,43.38, ,7.7292
CUBA,The Herzfeld Caribbean Basin Fu,Financial Services,57641.80673,5.55, ,7.7183
IBOC,International Bancshares Corpor,Financial Services,4381783316800.98,45.15, ,7.6904
KB,KB Financial Group Inc,Financial Services,4.46591032012099E+022,52.31, ,7.6858
LBC,Luther Burbank Corporation,Financial Services,6369063847004581,14.27, ,7.6626
HMC,Honda Motor Company  Ltd.,Consumer Cyclical,45787414806.9298,30.89, ,7.5836
ACI,Albertsons Companies  Inc.,Consumer Defensive,4662250.86916,31.21, ,7.5282
SSBK,Southern States Bancshares  Inc,Financial Services,27771643417853,19.7, ,7.4996
VRTS,Virtus Investment Partners  Inc,Financial Services,574750.4442,285.01, ,7.465
MGPI,MGP Ingredients  Inc.,Consumer Defensive,3167448.07198,84.22, ,7.4602
SIGIP,Selective Insurance Group  Inc.,Financial Services,[phone].56807,25.76, ,7.4344
TMUS,T-Mobile US  Inc.,Communication Services,[phone].7085,110.12, ,7.4218
BSMX,Banco Santander Mexico  S.A.  I,Financial Services,2.13053254189742E+019,5.7, ,7.4171
CET,11017,Financial Services,5256297.58795,44.02, ,7.4085
DSWL,Deswell Industries  Inc.,Technology,54.72494,3.92, ,7.3837
CCBG,Capital City Bank Group,Financial Services,3539524748230650,27.3, ,7.3665
PBHC,Pathfinder Bancorp  Inc.,Financial Services,1.07772890228842E+015,17.15, ,7.3601
WLKP,Westlake Chemical Partners LP,Basic Materials,694116356.58928,27.16, ,7.2873
IIIN,Insteel Industries  Inc.,Industrials,1405.80034,41.4, ,7.2473
MSBI,Midland States Bancorp  Inc.,Financial Services,1708363215674.79,27.2, ,7.2064
NRP,Natural Resource Partners LP Li,Energy,2259269.43633,37.82, ,7.1927
MCY,Mercury General Corporation,Financial Services,15842547369.0774,55.31, ,7.149
IBA,Industrias Bachoco  S.A.B. de C,Consumer Defensive,47749846143.078,42.92, ,7.0766
FCNCA,First Citizens BancShares  Inc.,Financial Services,5.80285174140279E+024,893.09, ,7.0682
PCB,PCB Bancorp,Financial Services,495409552103167,23.95, ,6.983
BBDO,Banco Bradesco Sa,Financial Services,1.68909758997028E+018,2.9, ,6.9677
WIRE,Encore Wire Corporation,Industrials,1531.85717,129.58, ,6.9622
ENIC,Enel Chile S.A.,Utilities,12.40706,2, ,6.9575
NOA,North American Construction Gro,Energy,846914.01293,15.54, ,6.9305
LSBK,Lake Shore Bancorp  Inc.,Financial Services,10908221668474.5,15.08, ,6.8786
TGNA,TEGNA Inc,Communication Services,22668724.33761,19.23, ,6.8129
PB,Prosperity Bancshares  Inc.,Financial Services,1.2120664331296E+019,79.41, ,6.8023
LAKE,Lakeland Industries  Inc.,Consumer Cyclical,141.95426,20.96, ,6.7185
MU,Micron Technology  Inc.,Technology,12680629.30455,95.62, ,6.7153
NNI,Nelnet  Inc.,Financial Services,9.57731726054088E+015,92.79, ,6.691
CFBK,CF Bankshares Inc.,Financial Services,2.16696513845088E+016,20.53, ,6.6822
CR,Crane Co.,Industrials,3738405.41752,104.84, ,6.5155
RVT,Royce Value Trust  Inc.,Financial Services,3781581740606.51,18.74, ,6.5027
GPI,Group 1 Automotive  Inc.,Consumer Cyclical,67942.69742,187.39, ,6.5007
EVTC,Evertec  Inc.,Technology,216667207.07458,47.59, ,6.4724
ORRF,Orrstown Financial Services Inc,Financial Services,1.56814632773301E+015,25.21, ,6.4365
CINF,Cincinnati Financial Corporatio,Financial Services,484391070118.789,118.64, ,6.4178
CENT,Central Garden & Pet Company,Consumer Defensive,13612302.59193,50.21, ,6.3347
AMX,America Movil  S.A.B. de C.V. A,Communication Services,33221681087782,20.47, ,6.3155
HVT.A,Haverty Furniture Companies  In,Consumer Cyclical,1126.47888,30.72, ,6.2983
MYFW,First Western Financial  Inc.,Financial Services,3.33648150044455E+016,33.1, ,6.2829
ACGLN,Arch Capital Group Ltd. - Depos,Financial Services,12954329308.7715,25.58, ,6.2089
NAVI,Navient Corporation,Financial Services,6.35742416497163E+017,21.98, ,6.2079
IESC,IES Holdings  Inc.,Industrials,2189764.75298,51.09, ,6.179
GL,Globe Life Inc.,Financial Services,27471029336.6925,104.16, ,6.1641
CNXN,PC Connection  Inc.,Technology,28281080008.8471,41.5, ,6.1151
TNET,TriNet Group  Inc.,Industrials,165435.41959,87.15, ,6.1022
KNOP,KNOT Offshore Partners LP,Industrials,2200427113823.66,15.89, ,6.0959
SHLX,Shell Midstream Partners  L.P.,Energy,38747322.49971,12.82, ,6.0896
SMG,Scotts Miracle-Gro Company (The,Basic Materials,137349403.80332,164.92, ,6.0684
ACGLO,Arch Capital Group Ltd. - Depos,Financial Services,13947642406.5338,25.71, ,6.0611
SSP,E.W. Scripps Company (The),Communication Services,394196640.57144,21.71, ,6.047
ESNT,Essent Group Ltd.,Financial Services,359128.66074,49.46, ,5.997
HZO,MarineMax  Inc.  (FL),Consumer Cyclical,9446.33212,53.08, ,5.9415
ARLP,Alliance Resource Partners  L.P,Energy,1557236.55658,13.78, ,5.939
TGLS,Tecnoglass Inc.,Basic Materials,46119.47625,22.27, ,5.8877
CFB,CrossFirst Bankshares  Inc.,Financial Services,2.50006280467448E+016,16.02, ,5.8747
JD,JD.com  Inc.,Consumer Cyclical,2546766326.51876,71.44, ,5.8553
UNTY,Unity Bancorp  Inc.,Financial Services,2.16250571936466E+015,29, ,5.8437
IMKTA,Ingles Markets  Incorporated,Consumer Defensive,2357938.59811,82.5, ,5.8106
NVO,Novo Nordisk A/S,Healthcare,965835844.93422,99.56, ,5.7718
GAB,Gabelli Equity Trust  Inc. (The,Financial Services,17819302794.1456,7.06, ,5.7655
RF,Regions Financial Corporation,Financial Services,2.18664170951664E+020,25.03, ,5.762
TIGR,UP Fintech Holding Limited,Financial Services,1489413578418.86,4.38, ,5.7362
BOKF,BOK Financial Corporation,Financial Services,2.06955729328192E+019,111.48, ,5.7152
TRST,TrustCo Bank Corp NY,Financial Services,2.49281478609575E+016,35.52, ,5.6986
GCBC,Greene County Bancorp  Inc.,Financial Services,6527866405333537,36.61, ,5.6872
AVNW,Aviat Networks  Inc.,Technology,553091.93247,31.4, ,5.6846
FBMS,The First Bancshares  Inc.,Financial Services,1739057240923225,39.37, ,5.6717
NMIH,NMI Holdings Inc,Financial Services,715599.27021,25.14, ,5.6609
ENIA,Enel Americas S.A.,Utilities,3384941899.05757,5.96, ,5.6492
TIMB,TIM S.A.,Communication Services,1327227.22433,11.42, ,5.6302
TROX,Tronox Holdings plc,Basic Materials,20249590.89405,25.28, ,5.5714
CLPS,CLPS Incorporation,Technology,22234.422,2.02, ,5.5601
SEIC,SEI Investments Company,Financial Services,846010.60098,63.11, ,5.5467
ASG,Liberty All-Star Growth Fund  I,Financial Services,3109841.28774,8.55, ,5.5309
AKAM,Akamai Technologies  Inc.,Technology,6722868.22588,110.54, ,5.5172
ANTM,Anthem  Inc.,Healthcare,25567805.77145,434.99, ,5.4862
BLDR,Builders FirstSource  Inc.,Industrials,150245.16821,78.63, ,5.4368
RGA,Reinsurance Group of America  I,Financial Services,237284082863.148,117.78, ,5.4266
LU,Lufax Holding Ltd,Financial Services,133821146.59934,5.05, ,5.4187
LRCX,Lam Research Corporation,Technology,261904891.42613,686.77, ,5.3787
UGI,UGI Corporation,Utilities,55226.20468,45.81, ,5.3672
SPXC,SPX Corporation,Industrials,28431217.23546,56.58, ,5.3409
SIFY,Sify Technologies Limited - Ame,Communication Services,91543913.25491,3.18, ,5.3226
TAIT,Taitron Components Incorporated,Technology,159.01878,4.12, ,5.3158
NREF,NexPoint Real Estate Finance  I,Real Estate,1443010025603.19,20.66, ,5.2688
LAZY,Lazydays Holdings  Inc.,Consumer Cyclical,143.402,18.48, ,5.2672
CSQ,Calamos Strategic Total Return ,Financial Services,20935887662709.5,18.72, ,5.2265
RDN,Radian Group Inc.,Financial Services,5248314065.27271,23.52, ,5.2202
QCRH,QCR Holdings  Inc.,Financial Services,4.93690759034965E+017,60.64, ,5.2059
RE,Everest Re Group  Ltd.,Financial Services,[phone].7853,284.6, ,5.1826
SCKT,Socket Mobile  Inc.,Technology,[phone].667,4.08, ,5.1755
CPB,Campbell Soup Company,Consumer Defensive,74385374.09032,45.85, ,5.1587
NAPA,The Duckhorn Portfolio  Inc.,Consumer Defensive,27296266.24376,21.45, ,5.1479
HYW,Hywin Holdings Ltd.,Financial Services,29966561.85292,5.5, ,5.1359
BDXB,Becton  Dickinson and Company D,Healthcare,1206102500.28307,53.2, ,5.1312
B,Barnes Group  Inc.,Industrials,264038.81891,47.94, ,5.1253
HMNF,HMN Financial  Inc.,Financial Services,15482094267969.7,24.77, ,5.1243
FSM,Fortuna Silver Mines Inc,Basic Materials,18648695115.148,3.74, ,5.0804
NWFL,Norwood Financial Corp.,Financial Services,3510847398138815,27.97, ,5.0751
AAME,Atlantic American Corporation,Financial Services,63624.80068,2.64, ,5.0519
REGN,Regeneron Pharmaceuticals  Inc.,Healthcare,462552.90771,616.11, ,5.0493
ETD,Ethan Allen Interiors Inc.,Consumer Cyclical,10994.43443,26.97, ,5.0163
ALRS,Alerus Financial Corporation,Financial Services,7.4698470636665E+017,29.75, ,5.011
CCAP,Crescent Capital BDC  Inc.,Financial Services,4.22551072340198E+018,17.95, ,4.9907
SMMF,Summit Financial Group  Inc.,Financial Services,2.78518904865957E+016,27.58, ,4.9408
NOMD,Nomad Foods Limited,Consumer Defensive,65481287414.9986,26.12, ,4.925
KOP,Koppers Holdings Inc. Koppers H,Basic Materials,9697435609.99283,31.9, ,4.8944
AEO,American Eagle Outfitters  Inc.,Consumer Cyclical,6105.15716,23.95, ,4.8828
CTO,CTO Realty Growth  Inc.,Real Estate,140125199.94377,64.42, ,4.8767
MGYR,Magyar Bancorp  Inc.,Financial Services,9.80400450105919E+015,12.27, ,4.8766
MTZ,MasTec  Inc.,Industrials,60476754.76228,94.47, ,4.8684
TFC,Truist Financial Corporation,Financial Services,1.11261196969522E+020,66.77, ,4.8587
FSLR,First Solar  Inc.,Technology,59246808202.8029,82.78, ,4.8411
UFPI,UFP Industries  Inc.,Basic Materials,4830049.24912,90.55, ,4.8377
SJR,Shaw Communications Inc.,Communication Services,321995635.51179,30.12, ,4.829
LSEA,Landsea Homes Corporation,Real Estate,579046628.1992,7.73, ,4.8182
VZ,Verizon Communications Inc.,Communication Services,1521511930.72841,53.52, ,4.8051
PKBK,Parke Bancorp  Inc.,Financial Services,8819083332017005,23.8, ,4.786
TRMK,Trustmark Corporation,Financial Services,7.12392448734653E+017,34.85, ,4.7325
APAM,Artisan Partners Asset Manageme,Financial Services,45190.90017,46.89, ,4.7302
EOS,Eaton Vance Enhance Equity Inco,Financial Services,938455543.20766,23.4, ,4.7262
MED,MEDIFAST INC,Consumer Cyclical,174056.10349,202.83, ,4.6949
MCRI,Monarch Casino & Resort  Inc.,Consumer Cyclical,1222699.35736,69.22, ,4.6875
TGT,Target Corporation,Consumer Defensive,85104670.92521,225.83, ,4.6842
FL,Foot Locker  Inc.,Consumer Cyclical,1063434754.46711,43.24, ,4.6633
PTSI,P.A.M. Transportation Services ,Industrials,16758.44936,71.53, ,4.6549
ENVA,Enova International  Inc.,Financial Services,1640843201.53247,43.8, ,4.6258
HBP,Huttig Building Products  Inc.,Industrials,11976.46384,9.96, ,4.6247
BG,Bunge Limited Bunge Limited,Consumer Defensive,40896206633.283,97.02, ,4.6131
LCUT,Lifetime Brands  Inc.,Consumer Cyclical,1072555.64818,15.33, ,4.59
VSTO,Vista Outdoor Inc.,Consumer Cyclical,253361.69291,44.48, ,4.5828
OMF,OneMain Holdings  Inc.,Financial Services,3135217610.57271,54.65, ,4.5598
UBCP,United Bancorp  Inc.,Financial Services,591517016989912,17.9, ,4.553
KRNY,Kearny Financial,Financial Services,1.42428327777802E+018,13.76, ,4.549
ETY,Eaton Vance Tax-Managed Diversi,Financial Services,3813248325004.68,14.72, ,4.5299
TKR,Timken Company (The),Industrials,76856330.98559,73.91, ,4.5241
VICI,VICI Properties Inc.,Real Estate,328597945.27474,28.4, ,4.5177
TCFC,The Community Financial Corpora,Financial Services,5355270933733137,39.52, ,4.5023
SY,So-Young International Inc. - A,Healthcare,91069.21549,3.11, ,4.5017
ATKR,Atkore Inc.,Industrials,6392.17552,105.45, ,4.4661
VBFC,Village Bank and Trust Financia,Financial Services,332811322103323,56.65, ,4.4625
ABC,AmerisourceBergen Corporation,Healthcare,32034557.02415,134.89, ,4.4553
KF,Korea Fund  Inc. (The) New,Financial Services,143.46925,34.71, ,4.437
WNEB,Western New England Bancorp  In,Financial Services,1.55548618458601E+015,9.13, ,4.4272
SIGI,Selective Insurance Group  Inc.,Financial Services,270707003.95522,80.25, ,4.4263
VICR,Vicor Corporation,Technology,23492124.96525,108.77, ,4.4109
BTI,British American Tobacco  Indus,Consumer Defensive,3312750416541.1,38.99, ,4.3674
CALX,Calix  Inc,Technology,214345.33441,59.74, ,4.3613
FRHC,Freedom Holding Corp.,Financial Services,3286514746.06314,66.84, ,4.3555
SLVM,Sylvamo Corporation,Basic Materials,342277.6796,32.54, ,4.277
CENTA,Central Garden & Pet Company,Consumer Defensive,34933919.56076,45.84, ,4.2652
STRL,Sterling Construction Company I,Industrials,2553604.10856,27.65, ,4.261
TPC,Tutor Perini Corporation,Industrials,15496857303538.5,12.32, ,4.222
NEU,NewMarket Corp,Basic Materials,414852416.19383,355.77, ,4.2089
MCBS,MetroCity Bankshares  Inc.,Financial Services,44969907072924.1,27.91, ,4.2061
CACI,CACI International  Inc.,Technology,751087394.48519,273.18, ,4.2005
SMLP,Summit Midstream Partners  LP,Energy,68241487171.6786,24.11, ,4.1999
JOBS,51job  Inc.,Industrials,55569504471.9909,49.25, ,4.1806
STXB,Spirit of Texas Bancshares  Inc,Financial Services,8186055698028261,30.53, ,4.1706
GM,General Motors Company,Consumer Cyclical,7203447877933.12,61.77, ,4.1695
STC,Stewart Information Services Co,Financial Services,683341.09603,78.43, ,4.1681
BCS,Barclays PLC,Financial Services,5.11446823415917E+021,11.35, ,4.1626
NMFC,New Mountain Finance Corporatio,Financial Services,8.28768946366012E+017,13.67, ,4.1614
ACN,Accenture plc,Technology,9814024856.36292,370.75, ,4.1602
TD,Toronto Dominion Bank (The),Financial Services,1.8775878509372E+022,81.37, ,4.1423
CLFD,Clearfield  Inc.,Technology,5038867.92085,71.74, ,4.1262
KRT,Karat Packaging Inc.,Consumer Cyclical,24810.93339,18.5, ,4.1232
SAIC,SCIENCE APPLICATIONS INTERNATIO,Technology,25144094.6969,86.86, ,4.1195
COLM,Columbia Sportswear Company,Consumer Cyclical,2532836.57126,94.28, ,4.1011
HBNC,Horizon Bancorp  Inc.,Financial Services,1.29061422808375E+018,22.66, ,4.0983
MOG.B,Moog Inc.,Industrials,51821.75583,82.06, ,4.0728
