Symbol,Name,Sector,Value,Close,Grade
IMOS,ChipMOS TECHNOLOGIES INC.,Technology,19.19192,34.68,145.0111
SENEB,Seneca Foods Corp.,Consumer Defensive,278.97374,47.7,144.9613
THO,Thor Industries  Inc.,Consumer Cyclical,261.89654,98.66,141.5014
TX,Ternium S.A. Ternium S.A.,Basic Materials,63937.72044,42.31,138.8096
BRK.B,Berkshire Hathaway Inc. New,Financial Services,4538665901.27077,294.41,135.6572
EPD,Enterprise Products Partners L.,Energy,1622844.52904,21.37,135.5342
CCS,Century Communities  Inc.,Consumer Cyclical,60921.04913,80.26,132.8726
VALE,VALE S.A.,Basic Materials,363.79666,14.12,131.7423
WOR,Worthington Industries  Inc.,Industrials,161.84654,51.67,128.0475
LYB,LyondellBasell Industries NV,Basic Materials,9.14342,88.02,127.0353
ESGR,Enstar Group Limited,Financial Services,483095208.64665,243.28,126.2993
BEDU,Bright Scholar Education Holdin,Consumer Defensive,869.45417,1.73,124.1642
KMPR,Kemper Corporation,Financial Services,515916.75336,54.8,120.0381
DISH,DISH Network Corporation,Communication Services,79541.36053,32.27,118.5754
UHS,Universal Health Services  Inc.,Healthcare,8335851.461,127.6,117.0319
CIG,Comp En De Mn Cemig,Utilities,94072.54078,2.33,116.5
LGIH,LGI Homes  Inc.,Consumer Cyclical,2841.85197,153.74,113.903
MFC,Manulife Financial Corporation,Financial Services,754676.9665,18.44,107.9069
FRO,Frontline Ltd.,Energy,781044.42562,7.11,105.76
SVA,None,Healthcare,23762832416.78809,6.47,102.8493
BSAC,Banco Santander - Chile,Financial Services,3e-05,16.14,102.4142
BIO,Bio-Rad Laboratories  Inc.,Healthcare,5175.47689,743.83,100.9675
SC,Santander Consumer USA Holdings,Financial Services,289696119152.17664,42.18,92.6479
PAGS,PagSeguro Digital Ltd.,Technology,563693.39563,25.6,91.749
LEN,Lennar Corporation,Consumer Cyclical,130277.14288,112.35,84.7145
KRO,Kronos Worldwide Inc,Basic Materials,1377.19541,14.52,81.8345
Y,Alleghany Corporation,Financial Services,50664.03262,642.51,81.011
BBY,Best Buy Co.  Inc.,Consumer Cyclical,8120.82982,97.37,80.9947
SMLP,Summit Midstream Partners  LP,Energy,14462.35856,22.4,78.6335
MET,MetLife  Inc.,Financial Services,1646208.67956,60.88,78.3737
AFL,AFLAC Incorporated,Financial Services,80266459.3726,57.18,76.4621
FOR,Forestar Group Inc,Real Estate,671461356.78813,21.37,75.56
TTEC,TTEC Holdings  Inc.,Technology,19653.03315,90.72,73.1636
ABEV,Ambev S.A.,Consumer Defensive,13872.16808,2.71,72.2542
SENEA,Seneca Foods Corp.,Consumer Defensive,2753.2181,48.3,70.2006
EBS,Emergent Biosolutions  Inc.,Healthcare,28483.74956,44.69,70.1252
SEM,Select Medical Holdings Corpora,Healthcare,2856.96977,28.69,68.6353
FDP,Fresh Del Monte Produce  Inc.,Consumer Defensive,9431.9578,26.88,67.7369
KNOP,KNOT Offshore Partners LP,Industrials,694745046.46381,12.96,67.4156
MS,Morgan Stanley,Financial Services,635715101214.5737,98.3,67.3662
RILY,B. Riley Financial  Inc.,Financial Services,2966075876738.78,79.45,65.4018
IPGP,IPG Photonics Corporation,Technology,19940.71344,167.41,64.0311
BMA,Banco Macro S.A.,Financial Services,35586.97025,14.32,61.4028
STNE,StoneCo Ltd.,Technology,20461449012.79024,15.93,60.8818
CI,Cigna Corporation,Healthcare,1367571.6723,222.33,59.311
DLNG,Dynagas LNG Partners LP,Energy,47441.21765,2.9,58.7833
PHM,PulteGroup  Inc.,Consumer Cyclical,143436.39853,54.54,58.2179
FINV,FinVolution Group,Financial Services,575.80612,4.88,58.1457
SOHU,Sohu.com Limited,Communication Services,593870.03459,16.12,58.1359
ELP,Companhia Paranaense de Energia,Utilities,14540916613.38704,5.42,56.6764
QRTEA,Liberty Interactive Corporation,Consumer Cyclical,39393.50918,7.38,56.6541
ORI,Old Republic International Corp,Financial Services,7832765030.40635,23.94,54.9806
BRFS,BRF S.A.,Consumer Defensive,236986.14791,3.91,54.9655
FSLR,First Solar  Inc.,Technology,58063.27257,87.92,54.8868
VSH,Vishay Intertechnology  Inc.,Technology,625.32134,20.93,53.8505
CANG,Cango Inc.,Communication Services,443578.97481,3.0,53.2341
GHLD,Guild Holdings Company,Financial Services,4160.37955,14.04,52.6118
ET,Energy Transfer LP,Energy,1217694.71148,8.21,52.1544
EBR.B,Centrais Electricas Brasileiras,Utilities,863971.23489,5.87,51.8588
SAFT,Safety Insurance Group  Inc.,Financial Services,3351252.65265,80.95,50.9997
EBR,Centrais Electricas Brasileiras,Utilities,1116281.73582,5.92,49.5644
ANAT,American National Group  Inc.,Financial Services,4905309652786.832,188.17,49.2822
ATH,Athene Holding Ltd.,Financial Services,31781953237.2107,82.79,49.0753
ALL,Allstate Corporation (The),Financial Services,1386475.26491,113.42,48.3605
ZUMZ,Zumiez Inc.,Consumer Cyclical,1465.27708,45.12,47.9034
SNX,TD SYNNEX Corporation,Technology,2813.4679,111.86,47.8714
GGAL,Grupo Financiero Galicia S.A.,Financial Services,0.02947,9.54,47.3849
RJF,Raymond James Financial  Inc.,Financial Services,6331847814.14591,97.99,46.959
HTH,Hilltop Holdings Inc.,Financial Services,3964367163392537.5,35.23,46.8166
STLD,Steel Dynamics  Inc.,Basic Materials,640.66005,61.45,46.7246
WLKP,Westlake Chemical Partners LP,Basic Materials,1110.34312,24.46,46.2339
TKC,Turkcell Iletisim Hizmetleri AS,Communication Services,44643134575.72572,3.7,45.4995
HMLP,Hoegh LNG Partners LP,Energy,999471912.72244,4.37,44.2792
WRB,W.R. Berkley Corporation,Financial Services,60473188.69225,79.65,44.1713
CBD,Companhia Brasileira de Distrib,Consumer Cyclical,2691.82586,3.92,44.0779
AMKR,Amkor Technology  Inc.,Technology,4970.22116,22.88,43.9366
CRMT,America's Car-Mart  Inc.,Consumer Cyclical,6485762.9352,103.53,43.7543
AFG,American Financial Group  Inc.,Financial Services,6500205.53517,134.75,43.7259
BSBR,Banco Santander Brasil SA,Financial Services,8.22582195036888e+16,5.32,42.7439
SNP,China Petroleum & Chemical Corp,Energy,381942098.55962,46.34,42.1454
TROX,Tronox Holdings plc,Basic Materials,2469985.01075,22.99,41.7079
XRX,Xerox Holdings Corporation,Technology,114944.03371,21.89,41.1704
PLPC,Preformed Line Products Company,Industrials,124041.51034,58.29,39.7767
DQ,DAQO New Energy Corp.,Technology,517.19882,39.92,39.6619
JD,JD.com  Inc.,Consumer Cyclical,64.53418,73.75,39.6344
PTR,PetroChina Company Limited,Energy,4026744069.07794,44.0,39.6303
RRBI,Red River Bancshares  Inc.,Financial Services,1908580379348.49,53.5,39.1606
UBS,UBS Group AG Registered,Financial Services,9.906855164619067e+18,17.59,39.1059
CSIQ,Canadian Solar Inc.,Technology,1046409287.53422,31.29,39.0091
MHK,Mohawk Industries  Inc.,Consumer Cyclical,97229.50674,169.25,38.4146
XP,XP Inc.,Financial Services,293120.16931,29.52,38.2049
ANET,Arista Networks  Inc.,Technology,13122665.51894,139.53,38.1382
VMW,Vmware  Inc.,Technology,4151562.45743,115.4,37.275
TRV,The Travelers Companies  Inc.,Financial Services,620587693.3954,154.69,36.8776
NTES,NetEase  Inc.,Communication Services,306.61143,97.62,36.2603
SKM,SK Telecom Co.  Ltd.,Communication Services,92656.86291,47.79,36.1419
CINF,Cincinnati Financial Corporatio,Financial Services,234244.75766,112.44,35.3584
JOUT,Johnson Outdoors Inc.,Consumer Cyclical,952.52893,94.11,35.3223
COF,Capital One Financial Corporati,Financial Services,18390321188223.26,143.73,35.248
LBTYK,Liberty Global plc,Communication Services,515864.01404,28.14,34.8641
SLGN,Silgan Holdings Inc.,Consumer Cyclical,14605678.34808,41.31,34.6798
MEI,Methode Electronics  Inc.,Technology,517474.44116,46.76,34.3357
KOP,Koppers Holdings Inc. Koppers H,Basic Materials,12146.96223,30.69,34.3008
MPLX,MPLX LP,Energy,330500961.52586,28.58,34.1203
ATHM,Autohome Inc.,Communication Services,432931273383.3202,27.96,33.8278
INTC,Intel Corporation,Technology,465761.57816,50.97,33.5608
LDI,loanDepot  Inc.,Financial Services,[phone].25154,4.67,33.2618
TDS,Telephone and Data Systems  Inc,Communication Services,575501176.63286,20.88,33.2464
MHO,M/I Homes  Inc.,Consumer Cyclical,289345944.32845,60.75,32.9635
EBIX,Ebix  Inc.,Technology,13632404.99119,30.3,32.7759
MFIN,Medallion Financial Corp.,Financial Services,29427.44482,8.45,32.4012
BIF,Boulder Growth & Income Fund  I,Financial Services,967358724317193.2,13.84,32.2626
SGC,Superior Group of Companies  In,Consumer Cyclical,49435.18539,21.07,31.9117
JKS,JinkoSolar Holding Company Limi,Technology,781446.07264,43.1,31.8149
LBTYA,Liberty Global plc,Communication Services,893433.73144,27.88,31.7695
MOMO,Hello Group Inc.,Communication Services,348359.79863,9.0,31.2171
MPB,Mid Penn Bancorp,Financial Services,2032285370184.5273,31.63,31.1703
HNNA,Hennessy Advisors  Inc.,Financial Services,2909.22426,10.96,31.0845
AWX,Avalon Holdings Corporation,Industrials,69058934.25932,3.44,31.0185
MCY,Mercury General Corporation,Financial Services,34652801.39051,51.24,29.8949
KOF,Coca Cola Femsa S.A.B. de C.V.,Consumer Defensive,53794.94293,54.11,29.6604
KELYB,Kelly Services  Inc.,Industrials,5907.03256,17.5,29.6364
TRMK,Trustmark Corporation,Financial Services,3141795785955.5537,31.9,29.3311
AVAL,Grupo Aval Acciones y Valores S,Financial Services,0.00025,5.18,29.2904
SB,Safe Bulkers  Inc,Industrials,11860214.71362,3.69,29.2793
DRD,DRDGOLD Limited,Basic Materials,5.554,8.31,28.5472
PBFX,PBF Logistics LP,Energy,13090.844,11.17,28.2357
ZTO,ZTO Express (Cayman) Inc.,Industrials,967993.31545,27.69,28.1761
FORTY,Formula Systems (1985) Ltd.,Technology,3135467.00719,120.55,28.1508
TGP,Teekay LNG Partners L.P.,Energy,1270004209.13915,16.92,28.0845
SHG,Shinhan Financial Group Co Ltd,Financial Services,7.561913623436162e+19,31.93,27.7651
THFF,First Financial Corporation Ind,Financial Services,16184142666870.408,45.17,27.6841
VSAT,ViaSat  Inc.,Technology,77432.14777,45.87,27.6649
BKE,Buckle  Inc. (The),Consumer Cyclical,3205.58282,41.08,27.4849
HHR,HeadHunter Group PLC,Industrials,56770.78052,52.04,27.4758
MT,Arcelor Mittal NY Registry Shar,Basic Materials,212363042.48973,32.85,26.8517
SCCO,Southern Copper Corporation,Basic Materials,1563.03476,59.36,26.5381
BIDU,Baidu  Inc.,Communication Services,3670992365.84532,143.46,26.3609
PFSI,PennyMac Financial Services  In,Financial Services,517515473391.9527,69.42,26.3413
HUN,Huntsman Corporation,Basic Materials,4939758.20338,32.4,26.2101
IX,Orix Corp,Financial Services,286491635.7976,100.22,26.0574
ESGRO,Enstar Group Limited - Deposito,Financial Services,12589.01989,26.77,25.9353
NEU,NewMarket Corp,Basic Materials,20112.37091,340.01,25.8086
TMHC,Taylor Morrison Home Corporatio,Consumer Cyclical,13709419.6381,33.69,25.7431
GLOP,GasLog Partners LP,Energy,2549805.61587,4.33,25.3982
GRMN,Garmin Ltd.,Technology,71646.35292,134.1,25.3371
RBCAA,Republic Bancorp  Inc.,Financial Services,334468859507006.56,51.43,25.2721
UNM,Unum Group,Financial Services,722853923.6859,24.09,25.1477
CONN,Conn's  Inc.,Consumer Cyclical,2703.39963,20.04,24.162
WGO,Winnebago Industries  Inc.,Consumer Cyclical,4617844.92146,69.37,23.709
PGR,Progressive Corporation (The),Financial Services,22521433859.83326,101.16,23.6795
TGH,Textainer Group Holdings Limite,Industrials,14022773.83287,34.94,23.6681
CACI,CACI International  Inc.,Technology,511046.80408,264.99,23.6342
CMRE,Costamare Inc.,Industrials,229369295.09551,12.19,23.5932
HMY,Harmony Gold Mining Company Lim,Basic Materials,457.69927,3.96,23.3411
OPRA,Opera Limited,Communication Services,128891465.75046,7.11,23.2355
LNC,Lincoln National Corporation,Financial Services,31770293187333.105,66.3,23.0655
IVZ,Invesco Ltd,Financial Services,1672606.5532,22.8,23.0254
JRSH,Jerash Holdings (US)  Inc.,Consumer Cyclical,50.12893,6.67,23.0068
TCS,Container Store (The),Consumer Cyclical,725180117.90572,9.94,22.9558
OVLY,Oak Valley Bancorp (CA),Financial Services,32380092542644.375,17.27,22.9279
CAJ,Canon  Inc.,Technology,11546977.93692,24.96,22.3855
LIVE,Live Ventures Incorporated,Consumer Cyclical,9.87907,34.92,22.1824
CCBG,Capital City Bank Group,Financial Services,903854272400857.6,26.35,21.9251
FF,FutureFuel Corp.,Basic Materials,1110.35535,7.29,21.8576
USX,U.S. Xpress Enterprises  Inc.,Industrials,3937.29714,4.91,21.8441
SBLK,Star Bulk Carriers Corp.,Industrials,227293476.94055,20.8,21.8379
WMK,Weis Markets  Inc.,Consumer Defensive,528748674.50772,64.63,21.6448
KT,KT Corporation,Communication Services,2667.01273,13.53,21.0146
HPE,Hewlett Packard Enterprise Comp,Technology,33575128065.66183,15.55,20.7517
SF,Stifel Financial Corporation,Financial Services,1428733631920.6104,68.6,20.7322
MTH,Meritage Homes Corporation,Consumer Cyclical,3886958131.56871,117.7,20.7154
MRTN,Marten Transport  Ltd.,Industrials,481419.51482,16.43,20.5632
MGIC,Magic Software Enterprises Ltd.,Technology,662222.47902,21.01,20.5037
SPNS,Sapiens International Corporati,Technology,647459.40737,34.31,20.432
FLWS,1-800-FLOWERS.COM  Inc.,Consumer Cyclical,34343.54297,22.26,20.422
ESGRP,Enstar Group Limited - Deposita,Financial Services,745893.17596,29.24,20.3739
WSBF,Waterstone Financial  Inc.,Financial Services,107632052781884.89,21.73,20.2722
C,Citigroup  Inc.,Financial Services,3281237382722.092,59.6,20.2646
STLA,Stellantis N.V.,Consumer Cyclical,17969.11015,18.7,20.2049
NL,NL Industries  Inc.,Industrials,4623.3188,6.99,20.1474
AVNW,Aviat Networks  Inc.,Technology,7556.86261,31.27,20.0614
OBCI,Ocean Bio-Chem  Inc.,Industrials,560.20583,8.09,20.0387
FDX,FedEx Corporation,Industrials,71101.72043,249.96,20.0386
NCBS,Nicolet Bankshares Inc.,Financial Services,2281575757035132.5,83.0,19.937
CCU,Compania Cervecerias Unidas  S.,Consumer Defensive,0.01677,15.68,19.7115
AOSL,Alpha and Omega Semiconductor L,Technology,438141.39886,53.88,19.6897
KB,KB Financial Group Inc,Financial Services,2.3001560770988092e+21,48.34,19.6347
PBR.A,Petroleo Brasileiro S.A.- Petro,Energy,61726779103.82803,9.92,19.5466
APT,Alpha Pro Tech  Ltd.,Industrials,584713.61896,5.82,19.4331
FNF,FNF Group of Fidelity National ,Financial Services,7439560.1592,50.76,19.3717
LINC,Lincoln Educational Services Co,Consumer Defensive,5673.25024,7.5,19.2867
ACGL,Arch Capital Group Ltd.,Financial Services,6662573.71965,43.3,19.2198
DCP,DCP Midstream   LP,Energy,13156760829.9784,25.29,19.2068
MBIN,Merchants Bancorp,Financial Services,9.716887120343203e+16,47.27,19.1378
NMIH,NMI Holdings Inc,Financial Services,16068.84913,21.2,18.9529
RIO,Rio Tinto Plc,Basic Materials,907569.49461,65.88,18.7308
SRE,DBA Sempra,Utilities,160891942.95928,129.16,18.6825
DKS,Dick's Sporting Goods Inc,Consumer Cyclical,17402.07961,104.74,18.669
AN,AutoNation  Inc.,Consumer Cyclical,33482.6182,111.74,18.6177
HMC,Honda Motor Company  Ltd.,Consumer Cyclical,114845.38103,27.57,18.6102
LPG,Dorian LPG Ltd.,Energy,62.71344,12.93,18.6052
DSWL,Deswell Industries  Inc.,Technology,1393.44029,3.91,18.5872
PLAB,Photronics  Inc.,Technology,3543643.85908,17.82,18.4296
MATX,Matson  Inc.,Industrials,1529.57099,82.39,18.2093
ITIC,Investors Title Company,Financial Services,1012.40249,190.38,18.05
PTSI,P.A.M. Transportation Services ,Industrials,1124.48798,63.78,18.0318
LAKE,Lakeland Industries  Inc.,Consumer Cyclical,8.27305,20.9,17.935
LOMA,Loma Negra Compania Industrial ,Basic Materials,22.68914,6.23,17.8996
ETRN,Equitrans Midstream Corporation,Energy,246697314859816.62,10.06,17.7335
BCH,Banco De Chile Banco De Chile,Financial Services,231.41355,16.03,17.529
GRVY,GRAVITY Co.  Ltd.,Communication Services,1782.79868,69.59,17.4773
ADX,Adams Diversified Equity Fund I,Financial Services,26636609678.48767,19.06,17.3538
CHKP,Check Point Software Technologi,Technology,20869675.81573,114.99,17.1768
PB,Prosperity Bancshares  Inc.,Financial Services,3.547293789919745e+17,71.3,17.1516
VCTR,Victory Capital Holdings  Inc. ,Financial Services,398838.90925,35.85,17.1231
AGR,Avangrid  Inc.,Utilities,1267370983.19007,48.36,17.0822
RS,Reliance Steel & Aluminum Co.,Basic Materials,35097.66686,157.75,16.8303
UHAL,Amerco,Industrials,715741.79614,718.14,16.829
BSVN,Bank7 Corp.,Financial Services,1251224159394.0845,22.27,16.6763
ECPG,Encore Capital Group Inc,Financial Services,1914311566.16009,60.33,16.6309
TSBK,Timberland Bancorp  Inc.,Financial Services,168029776314.73727,27.45,16.5089
BDL,Flanigan's Enterprises  Inc.,Consumer Cyclical,51191.14846,30.315,16.5069
FLGT,Fulgent Genetics  Inc.,Healthcare,12.91624,104.16,16.2569
CEPU,Central Puerto S.A.,Utilities,50899058910.57026,3.11,16.1401
NUE,Nucor Corporation,Basic Materials,26632.07031,113.64,16.0403
WFG,West Fraser Timber Co. Ltd,Basic Materials,180082.6285,88.72,15.8675
SMG,Scotts Miracle-Gro Company (The,Basic Materials,1426077.07417,157.53,15.6721
PSEC,Prospect Capital Corporation,Financial Services,75176680725063.56,8.33,15.6172
AEL,American Equity Investment Life,Financial Services,61106117.71911,38.3,15.4461
JOBS,51job  Inc.,Industrials,7274556828.01257,45.27,15.3343
RE,Everest Re Group  Ltd.,Financial Services,1585843239.07907,263.07,15.2704
CTO,CTO Realty Growth  Inc.,Real Estate,6920879.63649,58.59,15.1814
WF,Woori Financial Group Inc.,Financial Services,3.5431835301836135e+20,33.93,15.0146
CNXC,Concentrix Corporation,Technology,1209636498.29422,176.25,14.8969
FKWL,Franklin Wireless Corp.,Technology,0.22358,3.68,14.892
SYF,Synchrony Financial,Financial Services,812341024.09912,45.95,14.8805
BPRN,The Bank of Princeton,Financial Services,1130888383758498.0,28.96,14.8643
VEL,Velocity Financial  Inc.,Financial Services,279388280424.14795,12.97,14.8194
LDOS,Leidos Holdings  Inc.,Technology,22120161.09353,86.41,14.7406
NFBK,Northfield Bancorp  Inc.,Financial Services,8927092624934565.0,16.27,14.6838
KARO,Karooooo Ltd.,Technology,29443.41435,35.29,14.6119
BRDG,Bridge Investment Group Holding,Real Estate,268.94508,23.06,14.5788
SUN,Sunoco LP,Energy,6391465.13206,38.82,14.5755
FRBA,First Bank,Financial Services,459716050668323.25,14.38,14.4682
MESA,Mesa Air Group  Inc.,Industrials,556945.17985,5.7,14.4139
SIFY,Sify Technologies Limited - Ame,Communication Services,82400482.82768,2.99,14.3822
LMT,Lockheed Martin Corporation,Industrials,59730916.33143,343.14,14.3758
FSBW,FS Bancorp  Inc.,Financial Services,6.7249688812264e+17,32.55,14.3182
CNA,CNA Financial Corporation,Financial Services,23588946.36739,43.24,14.3092
IBTX,Independent Bank Group  Inc,Financial Services,2477087901847609.0,71.06,14.211
TRI,Thomson Reuters Corp,Industrials,1545200.76663,116.6,14.0825
BTG,B2Gold Corp,Basic Materials,625409.65648,3.78,14.0448
HONE,HarborOne Bancorp  Inc.,Financial Services,1.0886307481077365e+17,14.87,14.0227
VHI,Valhi  Inc.,Basic Materials,13829.8367,27.41,13.9443
NNI,Nelnet  Inc.,Financial Services,66709018987391.84,97.52,13.8543
GNW,Genworth Financial Inc,Financial Services,3878325.35937,4.11,13.761
CVBF,CVB Financial Corporation,Financial Services,2376510556725883.5,21.33,13.7103
DX,Dynex Capital  Inc.,Real Estate,2230334163436532.8,16.38,13.7023
FFWM,First Foundation Inc.,Financial Services,189516678442052.3,24.6,13.6852
PBR,Petroleo Brasileiro S.A.- Petro,Energy,91844692087.62677,10.7,13.6818
UFI,Unifi  Inc. New,Consumer Cyclical,20650.12606,22.27,13.5758
FAF,First American Corporation (New,Financial Services,16900171.93455,76.08,13.5436
TSN,Tyson Foods  Inc.,Consumer Defensive,116410038.0026,84.93,13.5181
GSMG,Glory Star New Media Group Hold,Communication Services,2.41334,1.28,13.4544
TM,Toyota Motor Corporation,Consumer Cyclical,577838666.0095,181.36,13.4322
AAWW,Atlas Air Worldwide Holdings,Industrials,1375709.19127,93.76,13.4198
MTZ,MasTec  Inc.,Industrials,72703897.16627,90.75,13.1315
GSL,Global Ship Lease Inc New,Industrials,4542063.96114,21.65,13.0815
NVDA,NVIDIA Corporation,Technology,16132772.76246,294.0,13.0679
WES,Western Midstream Partners  LP,Energy,3081905493.63875,20.5,13.0546
SSNC,SS&C Technologies Holdings  Inc,Technology,433187817.83086,81.4,12.9627
LCUT,Lifetime Brands  Inc.,Consumer Cyclical,11101.44419,15.5,12.9579
SHLX,Shell Midstream Partners  L.P.,Energy,82309.50194,10.96,12.9128
BBD,Banco Bradesco Sa,Financial Services,2.73672589009302e+20,3.34,12.8623
EBMT,Eagle Bancorp Montana  Inc.,Financial Services,93435174273778.84,22.41,12.8498
PATK,Patrick Industries  Inc.,Consumer Cyclical,138300.26417,77.4,12.8296
NOMD,Nomad Foods Limited,Consumer Defensive,6827048914.19541,24.84,12.7787
MSBI,Midland States Bancorp  Inc.,Financial Services,428983946186.40454,24.6,12.664
CBNK,Capital Bancorp  Inc.,Financial Services,37983184950022.05,25.0,12.6557
SUPV,Grupo Supervielle S.A.,Financial Services,1.97951,1.93,12.5263
IBN,ICICI Bank Limited,Financial Services,1.7562771882979983e+19,19.37,12.5141
IP,International Paper Company,Consumer Cyclical,14075.83702,45.27,12.454
NWLI,National Western Life Group  In,Financial Services,275013.73562,216.4,12.2894
COOP,Mr. Cooper Group Inc.,Financial Services,2984862466.04802,41.42,12.2181
RBB,RBB Bancorp,Financial Services,1492909486043514.0,24.79,12.1236
TTMI,TTM Technologies  Inc.,Technology,818770.02327,14.29,12.0777
LARK,Landmark Bancorp Inc.,Financial Services,5.779867907735787e+16,28.53,11.9753
UBSI,United Bankshares  Inc.,Financial Services,1148286430036091.8,35.33,11.9314
HBT,HBT Financial  Inc.,Financial Services,15111123043389.229,18.34,11.9244
CNNE,Cannae Holdings  Inc.,Consumer Cyclical,2405027789729.716,35.28,11.9125
ACGLO,Arch Capital Group Ltd. - Depos,Financial Services,10335417.99671,25.48,11.8812
MRBK,Meridian Corporation,Financial Services,3174012666592843.0,35.08,11.835
GL,Globe Life Inc.,Financial Services,718984614.12446,91.76,11.6232
ASG,Liberty All-Star Growth Fund  I,Financial Services,6596876.36031,8.92,11.5991
LOGI,Logitech International S.A. - R,Technology,50042870.61716,85.39,11.5313
LAD,Lithia Motors  Inc.,Consumer Cyclical,18280.64393,285.02,11.5112
CP,Canadian Pacific Railway Limite,Industrials,30852654.95295,71.77,11.5063
FNCB,FNCB Bancorp Inc. Common Stock,Financial Services,22317776436526.258,9.08,11.5022
CYD,China Yuchai International Limi,Industrials,8016221713.91633,10.71,11.375
FCNCA,First Citizens BancShares  Inc.,Financial Services,4.127521171832118e+24,857.57,11.2558
SCHN,Schnitzer Steel Industries  Inc,Basic Materials,124548700.39596,50.6,11.2428
CPLP,Capital Product Partners L.P.,Industrials,292128.19285,15.79,11.1573
CHT,Chunghwa Telecom Co.  Ltd.,Communication Services,2863377.02171,41.8,11.085
TOL,Toll Brothers  Inc.,Consumer Cyclical,18463037.53067,70.9,10.9991
NXST,Nexstar Media Group  Inc.,Communication Services,16685200.90139,148.69,10.9572
FHN,First Horizon Corporation,Financial Services,3294687326480.266,15.82,10.8976
UWMC,UWM Holdings Corporation,Financial Services,23280345781.57076,6.26,10.8901
AKO.A,Embotelladora Andina S.A.,Consumer Defensive,0.0049,10.24,10.8854
TMUS,T-Mobile US  Inc.,Communication Services,2552895.62163,120.56,10.8707
CR,Crane Co.,Industrials,1673821.06462,98.08,10.8686
COWN,Cowen Inc.,Financial Services,1902392188.74834,36.11,10.7982
FCCY,1st Constitution Bancorp (NJ),Financial Services,466426739340742.4,25.04,10.7736
GM,General Motors Company,Consumer Cyclical,29546666.04985,56.08,10.6595
MYFW,First Western Financial  Inc.,Financial Services,5543485378512617.0,29.84,10.5119
FRD,Friedman Industries Inc.,Basic Materials,999.70039,9.41,10.5084
TGNA,TEGNA Inc,Communication Services,4405916.16577,18.68,10.499
